ListingInfo_Day,ListingInfo_Month,ListingInfo_Year,ListingInfo_DayofYear,ListingInfo_DayofMonth,ListingInfo_DayofWeek
345,10,2014,285,12,6
240,6,2014,180,29,6
235,6,2014,175,24,1
230,6,2014,170,19,3
297,8,2014,237,25,0
221,6,2014,161,10,1
235,6,2014,175,24,1
282,8,2014,222,10,6
180,4,2014,120,30,2
363,10,2014,303,30,3
271,7,2014,211,30,2
297,8,2014,237,25,0
222,6,2014,162,11,2
267,7,2014,207,26,5
314,9,2014,254,11,3
343,10,2014,283,10,4
118,2,2014,58,27,3
133,3,2014,73,14,4
309,9,2014,249,6,5
312,9,2014,252,9,1
249,7,2014,189,8,1
297,8,2014,237,25,0
116,2,2014,56,25,1
301,8,2014,241,29,4
159,4,2014,99,9,2
248,7,2014,188,7,0
285,8,2014,225,13,2
129,3,2014,69,10,0
313,9,2014,253,10,2
341,10,2014,281,8,2
268,7,2014,208,27,6
150,3,2014,90,31,0
348,10,2014,288,15,2
360,10,2014,300,27,0
306,9,2014,246,3,2
230,6,2014,170,19,3
340,10,2014,280,7,1
339,10,2014,279,6,0
269,7,2014,209,28,0
160,4,2014,100,10,3
216,6,2014,156,5,3
302,8,2014,242,30,5
255,7,2014,195,14,0
264,7,2014,204,23,2
234,6,2014,174,23,0
174,4,2014,114,24,3
267,7,2014,207,26,5
273,8,2014,213,1,4
255,7,2014,195,14,0
77,1,2014,17,17,4
343,10,2014,283,10,4
320,9,2014,260,17,2
118,2,2014,58,27,3
192,5,2014,132,12,0
288,8,2014,228,16,5
248,7,2014,188,7,0
164,4,2014,104,14,0
137,3,2014,77,18,1
286,8,2014,226,14,3
362,10,2014,302,29,2
295,8,2014,235,23,5
360,10,2014,300,27,0
150,3,2014,90,31,0
300,8,2014,240,28,3
357,10,2014,297,24,4
128,3,2014,68,9,6
67,1,2014,7,7,1
222,6,2014,162,11,2
165,4,2014,105,15,1
326,9,2014,266,23,1
366,11,2014,306,2,6
71,1,2014,11,11,5
227,6,2014,167,16,0
168,4,2014,108,18,4
312,9,2014,252,9,1
131,3,2014,71,12,2
262,7,2014,202,21,0
149,3,2014,89,30,6
307,9,2014,247,4,3
237,6,2014,177,26,3
243,7,2014,183,2,2
268,7,2014,208,27,6
265,7,2014,205,24,3
277,8,2014,217,5,1
195,5,2014,135,15,3
194,5,2014,134,14,2
276,8,2014,216,4,0
331,9,2014,271,28,6
255,7,2014,195,14,0
272,7,2014,212,31,3
123,3,2014,63,4,1
324,9,2014,264,21,6
248,7,2014,188,7,0
179,4,2014,119,29,1
318,9,2014,258,15,0
291,8,2014,231,19,1
132,3,2014,72,13,3
347,10,2014,287,14,1
350,10,2014,290,17,4
137,3,2014,77,18,1
355,10,2014,295,22,2
210,5,2014,150,30,4
345,10,2014,285,12,6
239,6,2014,179,28,5
312,9,2014,252,9,1
260,7,2014,200,19,5
312,9,2014,252,9,1
312,9,2014,252,9,1
357,10,2014,297,24,4
329,9,2014,269,26,4
171,4,2014,111,21,0
338,10,2014,278,5,6
146,3,2014,86,27,3
277,8,2014,217,5,1
309,9,2014,249,6,5
138,3,2014,78,19,2
170,4,2014,110,20,6
295,8,2014,235,23,5
299,8,2014,239,27,2
229,6,2014,169,18,2
341,10,2014,281,8,2
310,9,2014,250,7,6
306,9,2014,246,3,2
228,6,2014,168,17,1
73,1,2014,13,13,0
266,7,2014,206,25,4
347,10,2014,287,14,1
266,7,2014,206,25,4
345,10,2014,285,12,6
347,10,2014,287,14,1
301,8,2014,241,29,4
252,7,2014,192,11,4
250,7,2014,190,9,2
126,3,2014,66,7,4
200,5,2014,140,20,1
308,9,2014,248,5,4
201,5,2014,141,21,2
260,7,2014,200,19,5
177,4,2014,117,27,6
196,5,2014,136,16,4
359,10,2014,299,26,6
350,10,2014,290,17,4
141,3,2014,81,22,5
166,4,2014,106,16,2
282,8,2014,222,10,6
264,7,2014,204,23,2
220,6,2014,160,9,0
299,8,2014,239,27,2
208,5,2014,148,28,2
209,5,2014,149,29,3
136,3,2014,76,17,0
369,11,2014,309,5,2
180,4,2014,120,30,2
242,7,2014,182,1,1
222,6,2014,162,11,2
180,4,2014,120,30,2
110,2,2014,50,19,2
339,10,2014,279,6,0
160,4,2014,100,10,3
331,9,2014,271,28,6
277,8,2014,217,5,1
359,10,2014,299,26,6
355,10,2014,295,22,2
321,9,2014,261,18,3
250,7,2014,190,9,2
310,9,2014,250,7,6
322,9,2014,262,19,4
200,5,2014,140,20,1
278,8,2014,218,6,2
145,3,2014,85,26,2
354,10,2014,294,21,1
314,9,2014,254,11,3
216,6,2014,156,5,3
309,9,2014,249,6,5
197,5,2014,137,17,5
312,9,2014,252,9,1
171,4,2014,111,21,0
144,3,2014,84,25,1
168,4,2014,108,18,4
255,7,2014,195,14,0
291,8,2014,231,19,1
207,5,2014,147,27,1
302,8,2014,242,30,5
361,10,2014,301,28,1
269,7,2014,209,28,0
334,10,2014,274,1,2
178,4,2014,118,28,0
82,1,2014,22,22,2
343,10,2014,283,10,4
197,5,2014,137,17,5
333,9,2014,273,30,1
237,6,2014,177,26,3
289,8,2014,229,17,6
349,10,2014,289,16,3
333,9,2014,273,30,1
262,7,2014,202,21,0
313,9,2014,253,10,2
112,2,2014,52,21,4
258,7,2014,198,17,3
273,8,2014,213,1,4
158,4,2014,98,8,1
365,11,2014,305,1,5
287,8,2014,227,15,4
296,8,2014,236,24,6
249,7,2014,189,8,1
348,10,2014,288,15,2
237,6,2014,177,26,3
228,6,2014,168,17,1
234,6,2014,174,23,0
234,6,2014,174,23,0
301,8,2014,241,29,4
242,7,2014,182,1,1
108,2,2014,48,17,0
337,10,2014,277,4,5
223,6,2014,163,12,3
82,1,2014,22,22,2
194,5,2014,134,14,2
337,10,2014,277,4,5
333,9,2014,273,30,1
337,10,2014,277,4,5
332,9,2014,272,29,0
223,6,2014,163,12,3
171,4,2014,111,21,0
300,8,2014,240,28,3
220,6,2014,160,9,0
175,4,2014,115,25,4
140,3,2014,80,21,4
307,9,2014,247,4,3
283,8,2014,223,11,0
309,9,2014,249,6,5
294,8,2014,234,22,4
290,8,2014,230,18,0
167,4,2014,107,17,3
242,7,2014,182,1,1
314,9,2014,254,11,3
241,6,2014,181,30,0
237,6,2014,177,26,3
237,6,2014,177,26,3
86,1,2014,26,26,6
339,10,2014,279,6,0
252,7,2014,192,11,4
203,5,2014,143,23,4
263,7,2014,203,22,1
343,10,2014,283,10,4
338,10,2014,278,5,6
273,8,2014,213,1,4
277,8,2014,217,5,1
308,9,2014,248,5,4
346,10,2014,286,13,0
217,6,2014,157,6,4
319,9,2014,259,16,1
146,3,2014,86,27,3
249,7,2014,189,8,1
355,10,2014,295,22,2
312,9,2014,252,9,1
222,6,2014,162,11,2
207,5,2014,147,27,1
291,8,2014,231,19,1
308,9,2014,248,5,4
328,9,2014,268,25,3
291,8,2014,231,19,1
194,5,2014,134,14,2
335,10,2014,275,2,3
263,7,2014,203,22,1
273,8,2014,213,1,4
264,7,2014,204,23,2
267,7,2014,207,26,5
138,3,2014,78,19,2
303,8,2014,243,31,6
243,7,2014,183,2,2
225,6,2014,165,14,5
273,8,2014,213,1,4
347,10,2014,287,14,1
292,8,2014,232,20,2
233,6,2014,173,22,6
299,8,2014,239,27,2
211,5,2014,151,31,5
197,5,2014,137,17,5
338,10,2014,278,5,6
268,7,2014,208,27,6
165,4,2014,105,15,1
254,7,2014,194,13,6
343,10,2014,283,10,4
287,8,2014,227,15,4
81,1,2014,21,21,1
236,6,2014,176,25,2
350,10,2014,290,17,4
315,9,2014,255,12,4
161,4,2014,101,11,4
74,1,2014,14,14,1
111,2,2014,51,20,3
336,10,2014,276,3,4
172,4,2014,112,22,1
305,9,2014,245,2,1
299,8,2014,239,27,2
357,10,2014,297,24,4
343,10,2014,283,10,4
251,7,2014,191,10,3
71,1,2014,11,11,5
350,10,2014,290,17,4
202,5,2014,142,22,3
357,10,2014,297,24,4
210,5,2014,150,30,4
118,2,2014,58,27,3
297,8,2014,237,25,0
299,8,2014,239,27,2
215,6,2014,155,4,2
308,9,2014,248,5,4
255,7,2014,195,14,0
263,7,2014,203,22,1
265,7,2014,205,24,3
346,10,2014,286,13,0
75,1,2014,15,15,2
104,2,2014,44,13,3
315,9,2014,255,12,4
243,7,2014,183,2,2
332,9,2014,272,29,0
362,10,2014,302,29,2
67,1,2014,7,7,1
333,9,2014,273,30,1
196,5,2014,136,16,4
119,2,2014,59,28,4
180,4,2014,120,30,2
331,9,2014,271,28,6
165,4,2014,105,15,1
312,9,2014,252,9,1
355,10,2014,295,22,2
178,4,2014,118,28,0
274,8,2014,214,2,5
193,5,2014,133,13,1
310,9,2014,250,7,6
245,7,2014,185,4,4
347,10,2014,287,14,1
238,6,2014,178,27,4
147,3,2014,87,28,4
309,9,2014,249,6,5
305,9,2014,245,2,1
255,7,2014,195,14,0
248,7,2014,188,7,0
321,9,2014,261,18,3
354,10,2014,294,21,1
170,4,2014,110,20,6
172,4,2014,112,22,1
290,8,2014,230,18,0
143,3,2014,83,24,0
140,3,2014,80,21,4
322,9,2014,262,19,4
341,10,2014,281,8,2
200,5,2014,140,20,1
328,9,2014,268,25,3
145,3,2014,85,26,2
285,8,2014,225,13,2
353,10,2014,293,20,0
357,10,2014,297,24,4
285,8,2014,225,13,2
177,4,2014,117,27,6
235,6,2014,175,24,1
149,3,2014,89,30,6
320,9,2014,260,17,2
252,7,2014,192,11,4
349,10,2014,289,16,3
316,9,2014,256,13,5
164,4,2014,104,14,0
249,7,2014,189,8,1
164,4,2014,104,14,0
103,2,2014,43,12,2
348,10,2014,288,15,2
209,5,2014,149,29,3
150,3,2014,90,31,0
347,10,2014,287,14,1
144,3,2014,84,25,1
125,3,2014,65,6,3
225,6,2014,165,14,5
355,10,2014,295,22,2
355,10,2014,295,22,2
299,8,2014,239,27,2
168,4,2014,108,18,4
132,3,2014,72,13,3
167,4,2014,107,17,3
208,5,2014,148,28,2
299,8,2014,239,27,2
343,10,2014,283,10,4
358,10,2014,298,25,5
192,5,2014,132,12,0
260,7,2014,200,19,5
241,6,2014,181,30,0
241,6,2014,181,30,0
305,9,2014,245,2,1
343,10,2014,283,10,4
365,11,2014,305,1,5
267,7,2014,207,26,5
350,10,2014,290,17,4
216,6,2014,156,5,3
201,5,2014,141,21,2
356,10,2014,296,23,3
268,7,2014,208,27,6
286,8,2014,226,14,3
211,5,2014,151,31,5
187,5,2014,127,7,2
350,10,2014,290,17,4
361,10,2014,301,28,1
320,9,2014,260,17,2
310,9,2014,250,7,6
150,3,2014,90,31,0
214,6,2014,154,3,1
146,3,2014,86,27,3
87,1,2014,27,27,0
309,9,2014,249,6,5
366,11,2014,306,2,6
310,9,2014,250,7,6
262,7,2014,202,21,0
218,6,2014,158,7,5
368,11,2014,308,4,1
228,6,2014,168,17,1
111,2,2014,51,20,3
350,10,2014,290,17,4
265,7,2014,205,24,3
222,6,2014,162,11,2
211,5,2014,151,31,5
240,6,2014,180,29,6
347,10,2014,287,14,1
216,6,2014,156,5,3
291,8,2014,231,19,1
170,4,2014,110,20,6
301,8,2014,241,29,4
152,4,2014,92,2,2
330,9,2014,270,27,5
325,9,2014,265,22,0
256,7,2014,196,15,1
355,10,2014,295,22,2
301,8,2014,241,29,4
361,10,2014,301,28,1
150,3,2014,90,31,0
221,6,2014,161,10,1
215,6,2014,155,4,2
271,7,2014,211,30,2
175,4,2014,115,25,4
278,8,2014,218,6,2
342,10,2014,282,9,3
285,8,2014,225,13,2
101,2,2014,41,10,0
200,5,2014,140,20,1
233,6,2014,173,22,6
294,8,2014,234,22,4
132,3,2014,72,13,3
298,8,2014,238,26,1
194,5,2014,134,14,2
160,4,2014,100,10,3
174,4,2014,114,24,3
124,3,2014,64,5,2
320,9,2014,260,17,2
334,10,2014,274,1,2
235,6,2014,175,24,1
199,5,2014,139,19,0
354,10,2014,294,21,1
347,10,2014,287,14,1
150,3,2014,90,31,0
173,4,2014,113,23,2
216,6,2014,156,5,3
259,7,2014,199,18,4
301,8,2014,241,29,4
210,5,2014,150,30,4
306,9,2014,246,3,2
173,4,2014,113,23,2
340,10,2014,280,7,1
180,4,2014,120,30,2
70,1,2014,10,10,4
275,8,2014,215,3,6
308,9,2014,248,5,4
350,10,2014,290,17,4
166,4,2014,106,16,2
241,6,2014,181,30,0
355,10,2014,295,22,2
294,8,2014,234,22,4
255,7,2014,195,14,0
215,6,2014,155,4,2
342,10,2014,282,9,3
140,3,2014,80,21,4
299,8,2014,239,27,2
291,8,2014,231,19,1
239,6,2014,179,28,5
161,4,2014,101,11,4
237,6,2014,177,26,3
343,10,2014,283,10,4
228,6,2014,168,17,1
356,10,2014,296,23,3
175,4,2014,115,25,4
216,6,2014,156,5,3
319,9,2014,259,16,1
350,10,2014,290,17,4
115,2,2014,55,24,0
280,8,2014,220,8,4
239,6,2014,179,28,5
243,7,2014,183,2,2
70,1,2014,10,10,4
308,9,2014,248,5,4
363,10,2014,303,30,3
310,9,2014,250,7,6
320,9,2014,260,17,2
276,8,2014,216,4,0
228,6,2014,168,17,1
322,9,2014,262,19,4
257,7,2014,197,16,2
311,9,2014,251,8,0
277,8,2014,217,5,1
294,8,2014,234,22,4
362,10,2014,302,29,2
194,5,2014,134,14,2
286,8,2014,226,14,3
343,10,2014,283,10,4
224,6,2014,164,13,4
231,6,2014,171,20,4
237,6,2014,177,26,3
348,10,2014,288,15,2
346,10,2014,286,13,0
221,6,2014,161,10,1
270,7,2014,210,29,1
99,2,2014,39,8,5
252,7,2014,192,11,4
312,9,2014,252,9,1
142,3,2014,82,23,6
241,6,2014,181,30,0
361,10,2014,301,28,1
165,4,2014,105,15,1
139,3,2014,79,20,3
174,4,2014,114,24,3
221,6,2014,161,10,1
295,8,2014,235,23,5
262,7,2014,202,21,0
320,9,2014,260,17,2
82,1,2014,22,22,2
216,6,2014,156,5,3
199,5,2014,139,19,0
326,9,2014,266,23,1
128,3,2014,68,9,6
126,3,2014,66,7,4
144,3,2014,84,25,1
81,1,2014,21,21,1
319,9,2014,259,16,1
252,7,2014,192,11,4
187,5,2014,127,7,2
195,5,2014,135,15,3
337,10,2014,277,4,5
301,8,2014,241,29,4
347,10,2014,287,14,1
180,4,2014,120,30,2
169,4,2014,109,19,5
242,7,2014,182,1,1
271,7,2014,211,30,2
357,10,2014,297,24,4
357,10,2014,297,24,4
98,2,2014,38,7,4
99,2,2014,39,8,5
62,1,2014,2,2,3
150,3,2014,90,31,0
357,10,2014,297,24,4
321,9,2014,261,18,3
231,6,2014,171,20,4
347,10,2014,287,14,1
306,9,2014,246,3,2
269,7,2014,209,28,0
348,10,2014,288,15,2
308,9,2014,248,5,4
346,10,2014,286,13,0
233,6,2014,173,22,6
187,5,2014,127,7,2
173,4,2014,113,23,2
210,5,2014,150,30,4
299,8,2014,239,27,2
204,5,2014,144,24,5
347,10,2014,287,14,1
283,8,2014,223,11,0
295,8,2014,235,23,5
173,4,2014,113,23,2
258,7,2014,198,17,3
292,8,2014,232,20,2
202,5,2014,142,22,3
339,10,2014,279,6,0
202,5,2014,142,22,3
312,9,2014,252,9,1
290,8,2014,230,18,0
161,4,2014,101,11,4
327,9,2014,267,24,2
302,8,2014,242,30,5
266,7,2014,206,25,4
244,7,2014,184,3,3
306,9,2014,246,3,2
80,1,2014,20,20,0
364,10,2014,304,31,4
237,6,2014,177,26,3
287,8,2014,227,15,4
368,11,2014,308,4,1
108,2,2014,48,17,0
280,8,2014,220,8,4
320,9,2014,260,17,2
271,7,2014,211,30,2
172,4,2014,112,22,1
280,8,2014,220,8,4
172,4,2014,112,22,1
224,6,2014,164,13,4
174,4,2014,114,24,3
199,5,2014,139,19,0
124,3,2014,64,5,2
180,4,2014,120,30,2
145,3,2014,85,26,2
231,6,2014,171,20,4
333,9,2014,273,30,1
330,9,2014,270,27,5
227,6,2014,167,16,0
180,4,2014,120,30,2
238,6,2014,178,27,4
291,8,2014,231,19,1
322,9,2014,262,19,4
347,10,2014,287,14,1
189,5,2014,129,9,4
83,1,2014,23,23,3
337,10,2014,277,4,5
81,1,2014,21,21,1
186,5,2014,126,6,1
209,5,2014,149,29,3
286,8,2014,226,14,3
231,6,2014,171,20,4
320,9,2014,260,17,2
251,7,2014,191,10,3
280,8,2014,220,8,4
329,9,2014,269,26,4
346,10,2014,286,13,0
312,9,2014,252,9,1
217,6,2014,157,6,4
235,6,2014,175,24,1
194,5,2014,134,14,2
362,10,2014,302,29,2
353,10,2014,293,20,0
215,6,2014,155,4,2
297,8,2014,237,25,0
190,5,2014,130,10,5
161,4,2014,101,11,4
343,10,2014,283,10,4
309,9,2014,249,6,5
306,9,2014,246,3,2
353,10,2014,293,20,0
329,9,2014,269,26,4
271,7,2014,211,30,2
339,10,2014,279,6,0
362,10,2014,302,29,2
245,7,2014,185,4,4
343,10,2014,283,10,4
272,7,2014,212,31,3
322,9,2014,262,19,4
243,7,2014,183,2,2
345,10,2014,285,12,6
240,6,2014,180,29,6
147,3,2014,87,28,4
308,9,2014,248,5,4
255,7,2014,195,14,0
336,10,2014,276,3,4
314,9,2014,254,11,3
338,10,2014,278,5,6
306,9,2014,246,3,2
210,5,2014,150,30,4
228,6,2014,168,17,1
357,10,2014,297,24,4
302,8,2014,242,30,5
266,7,2014,206,25,4
278,8,2014,218,6,2
309,9,2014,249,6,5
222,6,2014,162,11,2
347,10,2014,287,14,1
153,4,2014,93,3,3
136,3,2014,76,17,0
237,6,2014,177,26,3
348,10,2014,288,15,2
174,4,2014,114,24,3
194,5,2014,134,14,2
350,10,2014,290,17,4
110,2,2014,50,19,2
66,1,2014,6,6,0
277,8,2014,217,5,1
287,8,2014,227,15,4
350,10,2014,290,17,4
319,9,2014,259,16,1
357,10,2014,297,24,4
315,9,2014,255,12,4
343,10,2014,283,10,4
193,5,2014,133,13,1
251,7,2014,191,10,3
327,9,2014,267,24,2
147,3,2014,87,28,4
261,7,2014,201,20,6
305,9,2014,245,2,1
193,5,2014,133,13,1
301,8,2014,241,29,4
88,1,2014,28,28,1
264,7,2014,204,23,2
312,9,2014,252,9,1
341,10,2014,281,8,2
345,10,2014,285,12,6
256,7,2014,196,15,1
340,10,2014,280,7,1
166,4,2014,106,16,2
115,2,2014,55,24,0
355,10,2014,295,22,2
333,9,2014,273,30,1
200,5,2014,140,20,1
344,10,2014,284,11,5
231,6,2014,171,20,4
327,9,2014,267,24,2
257,7,2014,197,16,2
349,10,2014,289,16,3
249,7,2014,189,8,1
312,9,2014,252,9,1
329,9,2014,269,26,4
319,9,2014,259,16,1
268,7,2014,208,27,6
354,10,2014,294,21,1
355,10,2014,295,22,2
337,10,2014,277,4,5
173,4,2014,113,23,2
133,3,2014,73,14,4
126,3,2014,66,7,4
308,9,2014,248,5,4
349,10,2014,289,16,3
161,4,2014,101,11,4
187,5,2014,127,7,2
187,5,2014,127,7,2
131,3,2014,71,12,2
319,9,2014,259,16,1
209,5,2014,149,29,3
327,9,2014,267,24,2
301,8,2014,241,29,4
231,6,2014,171,20,4
350,10,2014,290,17,4
322,9,2014,262,19,4
125,3,2014,65,6,3
362,10,2014,302,29,2
337,10,2014,277,4,5
359,10,2014,299,26,6
300,8,2014,240,28,3
231,6,2014,171,20,4
89,1,2014,29,29,2
329,9,2014,269,26,4
303,8,2014,243,31,6
347,10,2014,287,14,1
178,4,2014,118,28,0
220,6,2014,160,9,0
208,5,2014,148,28,2
331,9,2014,271,28,6
360,10,2014,300,27,0
319,9,2014,259,16,1
150,3,2014,90,31,0
192,5,2014,132,12,0
87,1,2014,27,27,0
146,3,2014,86,27,3
203,5,2014,143,23,4
308,9,2014,248,5,4
203,5,2014,143,23,4
300,8,2014,240,28,3
364,10,2014,304,31,4
168,4,2014,108,18,4
138,3,2014,78,19,2
277,8,2014,217,5,1
196,5,2014,136,16,4
291,8,2014,231,19,1
166,4,2014,106,16,2
208,5,2014,148,28,2
275,8,2014,215,3,6
216,6,2014,156,5,3
248,7,2014,188,7,0
166,4,2014,106,16,2
206,5,2014,146,26,0
331,9,2014,271,28,6
165,4,2014,105,15,1
229,6,2014,169,18,2
224,6,2014,164,13,4
210,5,2014,150,30,4
366,11,2014,306,2,6
319,9,2014,259,16,1
284,8,2014,224,12,1
361,10,2014,301,28,1
318,9,2014,258,15,0
119,2,2014,59,28,4
251,7,2014,191,10,3
236,6,2014,176,25,2
297,8,2014,237,25,0
112,2,2014,52,21,4
333,9,2014,273,30,1
160,4,2014,100,10,3
321,9,2014,261,18,3
294,8,2014,234,22,4
222,6,2014,162,11,2
354,10,2014,294,21,1
353,10,2014,293,20,0
243,7,2014,183,2,2
123,3,2014,63,4,1
285,8,2014,225,13,2
321,9,2014,261,18,3
278,8,2014,218,6,2
357,10,2014,297,24,4
138,3,2014,78,19,2
187,5,2014,127,7,2
305,9,2014,245,2,1
143,3,2014,83,24,0
255,7,2014,195,14,0
172,4,2014,112,22,1
175,4,2014,115,25,4
228,6,2014,168,17,1
296,8,2014,236,24,6
230,6,2014,170,19,3
351,10,2014,291,18,5
268,7,2014,208,27,6
236,6,2014,176,25,2
210,5,2014,150,30,4
300,8,2014,240,28,3
239,6,2014,179,28,5
289,8,2014,229,17,6
343,10,2014,283,10,4
299,8,2014,239,27,2
350,10,2014,290,17,4
326,9,2014,266,23,1
233,6,2014,173,22,6
327,9,2014,267,24,2
269,7,2014,209,28,0
174,4,2014,114,24,3
109,2,2014,49,18,1
262,7,2014,202,21,0
125,3,2014,65,6,3
137,3,2014,77,18,1
272,7,2014,212,31,3
180,4,2014,120,30,2
356,10,2014,296,23,3
319,9,2014,259,16,1
128,3,2014,68,9,6
224,6,2014,164,13,4
130,3,2014,70,11,1
357,10,2014,297,24,4
255,7,2014,195,14,0
147,3,2014,87,28,4
360,10,2014,300,27,0
275,8,2014,215,3,6
196,5,2014,136,16,4
346,10,2014,286,13,0
248,7,2014,188,7,0
108,2,2014,48,17,0
310,9,2014,250,7,6
364,10,2014,304,31,4
357,10,2014,297,24,4
150,3,2014,90,31,0
312,9,2014,252,9,1
328,9,2014,268,25,3
236,6,2014,176,25,2
119,2,2014,59,28,4
282,8,2014,222,10,6
188,5,2014,128,8,3
224,6,2014,164,13,4
355,10,2014,295,22,2
270,7,2014,210,29,1
340,10,2014,280,7,1
168,4,2014,108,18,4
312,9,2014,252,9,1
201,5,2014,141,21,2
223,6,2014,163,12,3
172,4,2014,112,22,1
319,9,2014,259,16,1
195,5,2014,135,15,3
331,9,2014,271,28,6
322,9,2014,262,19,4
251,7,2014,191,10,3
145,3,2014,85,26,2
306,9,2014,246,3,2
116,2,2014,56,25,1
138,3,2014,78,19,2
339,10,2014,279,6,0
340,10,2014,280,7,1
150,3,2014,90,31,0
291,8,2014,231,19,1
137,3,2014,77,18,1
333,9,2014,273,30,1
110,2,2014,50,19,2
229,6,2014,169,18,2
333,9,2014,273,30,1
333,9,2014,273,30,1
326,9,2014,266,23,1
102,2,2014,42,11,1
308,9,2014,248,5,4
347,10,2014,287,14,1
267,7,2014,207,26,5
161,4,2014,101,11,4
300,8,2014,240,28,3
320,9,2014,260,17,2
137,3,2014,77,18,1
193,5,2014,133,13,1
336,10,2014,276,3,4
220,6,2014,160,9,0
344,10,2014,284,11,5
124,3,2014,64,5,2
70,1,2014,10,10,4
355,10,2014,295,22,2
254,7,2014,194,13,6
196,5,2014,136,16,4
349,10,2014,289,16,3
222,6,2014,162,11,2
224,6,2014,164,13,4
206,5,2014,146,26,0
150,3,2014,90,31,0
346,10,2014,286,13,0
168,4,2014,108,18,4
74,1,2014,14,14,1
341,10,2014,281,8,2
322,9,2014,262,19,4
298,8,2014,238,26,1
271,7,2014,211,30,2
68,1,2014,8,8,2
310,9,2014,250,7,6
356,10,2014,296,23,3
311,9,2014,251,8,0
333,9,2014,273,30,1
357,10,2014,297,24,4
259,7,2014,199,18,4
340,10,2014,280,7,1
318,9,2014,258,15,0
312,9,2014,252,9,1
348,10,2014,288,15,2
172,4,2014,112,22,1
200,5,2014,140,20,1
263,7,2014,203,22,1
217,6,2014,157,6,4
315,9,2014,255,12,4
253,7,2014,193,12,5
292,8,2014,232,20,2
321,9,2014,261,18,3
345,10,2014,285,12,6
222,6,2014,162,11,2
167,4,2014,107,17,3
322,9,2014,262,19,4
233,6,2014,173,22,6
214,6,2014,154,3,1
298,8,2014,238,26,1
216,6,2014,156,5,3
171,4,2014,111,21,0
295,8,2014,235,23,5
202,5,2014,142,22,3
305,9,2014,245,2,1
161,4,2014,101,11,4
285,8,2014,225,13,2
211,5,2014,151,31,5
177,4,2014,117,27,6
113,2,2014,53,22,5
232,6,2014,172,21,5
303,8,2014,243,31,6
337,10,2014,277,4,5
322,9,2014,262,19,4
216,6,2014,156,5,3
350,10,2014,290,17,4
259,7,2014,199,18,4
333,9,2014,273,30,1
269,7,2014,209,28,0
209,5,2014,149,29,3
226,6,2014,166,15,6
361,10,2014,301,28,1
272,7,2014,212,31,3
244,7,2014,184,3,3
230,6,2014,170,19,3
328,9,2014,268,25,3
339,10,2014,279,6,0
348,10,2014,288,15,2
203,5,2014,143,23,4
294,8,2014,234,22,4
174,4,2014,114,24,3
159,4,2014,99,9,2
260,7,2014,200,19,5
104,2,2014,44,13,3
253,7,2014,193,12,5
333,9,2014,273,30,1
301,8,2014,241,29,4
225,6,2014,165,14,5
172,4,2014,112,22,1
348,10,2014,288,15,2
322,9,2014,262,19,4
209,5,2014,149,29,3
326,9,2014,266,23,1
301,8,2014,241,29,4
229,6,2014,169,18,2
319,9,2014,259,16,1
309,9,2014,249,6,5
175,4,2014,115,25,4
343,10,2014,283,10,4
231,6,2014,171,20,4
153,4,2014,93,3,3
292,8,2014,232,20,2
308,9,2014,248,5,4
80,1,2014,20,20,0
218,6,2014,158,7,5
297,8,2014,237,25,0
357,10,2014,297,24,4
357,10,2014,297,24,4
302,8,2014,242,30,5
140,3,2014,80,21,4
333,9,2014,273,30,1
308,9,2014,248,5,4
124,3,2014,64,5,2
174,4,2014,114,24,3
300,8,2014,240,28,3
336,10,2014,276,3,4
357,10,2014,297,24,4
305,9,2014,245,2,1
164,4,2014,104,14,0
362,10,2014,302,29,2
291,8,2014,231,19,1
277,8,2014,217,5,1
305,9,2014,245,2,1
123,3,2014,63,4,1
329,9,2014,269,26,4
137,3,2014,77,18,1
302,8,2014,242,30,5
354,10,2014,294,21,1
125,3,2014,65,6,3
332,9,2014,272,29,0
199,5,2014,139,19,0
345,10,2014,285,12,6
124,3,2014,64,5,2
326,9,2014,266,23,1
301,8,2014,241,29,4
172,4,2014,112,22,1
348,10,2014,288,15,2
348,10,2014,288,15,2
195,5,2014,135,15,3
173,4,2014,113,23,2
206,5,2014,146,26,0
362,10,2014,302,29,2
295,8,2014,235,23,5
228,6,2014,168,17,1
262,7,2014,202,21,0
309,9,2014,249,6,5
337,10,2014,277,4,5
174,4,2014,114,24,3
257,7,2014,197,16,2
272,7,2014,212,31,3
345,10,2014,285,12,6
271,7,2014,211,30,2
170,4,2014,110,20,6
283,8,2014,223,11,0
308,9,2014,248,5,4
344,10,2014,284,11,5
196,5,2014,136,16,4
313,9,2014,253,10,2
114,2,2014,54,23,6
174,4,2014,114,24,3
297,8,2014,237,25,0
214,6,2014,154,3,1
256,7,2014,196,15,1
344,10,2014,284,11,5
277,8,2014,217,5,1
321,9,2014,261,18,3
102,2,2014,42,11,1
314,9,2014,254,11,3
174,4,2014,114,24,3
331,9,2014,271,28,6
360,10,2014,300,27,0
186,5,2014,126,6,1
261,7,2014,201,20,6
245,7,2014,185,4,4
350,10,2014,290,17,4
170,4,2014,110,20,6
329,9,2014,269,26,4
341,10,2014,281,8,2
350,10,2014,290,17,4
279,8,2014,219,7,3
197,5,2014,137,17,5
312,9,2014,252,9,1
238,6,2014,178,27,4
271,7,2014,211,30,2
